Walnut Log,normal,South Shroud ( 23.1 / 21.6 )
Spruce Log,timed node,Coerthas Central Highlands ( 29.5 / 13.1 ),Timed at 9:00am
Cobalt Ore,normal,Northern Thanalan ( 23.1 / 24.2 )
Cedar Log,normal,Coerthas Western Highlands ( 31.3 / 32.1 )
Mythril Ore,normal,Southern Thanalan ( 25.2 / 39.9 )
Electrum Ore,normal,Upper La Noscea ( 30.4 / 25.4 )
Aldgoat Horn,drop,ffxiv.consolegameswiki.com/wiki/Aldgoat_Horn
Copper Ore,npc,ffxiv.consolegameswiki.com/wiki/Copper_Ore
Gold Ore,timed node,Eastern Thanalan ( 27.3 / 21.3 ),Timed at 9:00am
Raw Amber,normal,Eastern Thanalan ( 12.7 / 19.1 )
Flax,normal,South Shroud ( 17.6 / 28.6 )
Terebinth,npc,ffxiv.consolegameswiki.com/wiki/Terebinth
Petrified Log,gc seals,Sold for 1500 GC Seals
Scarlet Sap,timed node,North Shroud ( 17.7 / 27.7 ),Timed at 3:00am
Hardened Sap,gc seals,Sold for 200 GC Seals
Silver Ore,normal,South Shroud ( 16.1 / 19.7 )
Darksteel Ore,timed node,Coerthas Central Highlands ( 27.5 / 20.0 ),Timed at 1:00am
Bomb Ash,npc,ffxiv.consolegameswiki.com/wiki/Bomb_Ash
Peacock Ore,gc seals,Sold for 200 GC Seals
Silex,normal,Southern Thanalan ( 22.4 / 29.7 )
Effervescent Water,normal,South Shroud ( 16.0 / 19.7 )
Rock Salt,normal,Central Thanalan ( 14.5 / 22.7 )
Red Moko Grass,voyages,ffxiv.consolegameswiki.com/wiki/Red_Moko_Grass
Potash,gc seals,Sold for 200 GC Seals
Coke,gc seals,Sold for 200 GC Seals
Vivianite,voyages,ffxiv.consolegameswiki.com/wiki/Vivianite
Mythrite Sand,normal,Coerthas Western Highlands ( 16.6 / 13.1 )
Mythrite Ore,normal,Coerthas Western Highlands ( 31.2 / 12.8 ),(Hidden)
Oak Log,normal,South Shroud ( 16.6 / 30.2 )
Black Alumen,normal,South Shroud ( 28.7 / 22.8 )
Uraeus Skin,drop,ffxiv.consolegameswiki.com/wiki/Uraeus_Skin
Gelato Flesh,drop,ffxiv.consolegameswiki.com/wiki/Gelato_Flesh
Pudding Flesh,gc seals,Sold for 200 GC Seals
Ferberite,timed node,Northern Thanalan ( 17.3 / 19.9 ),Timed at 3:00am ET
Scheelite,gc seals,Sold for 1500 GC Seals
Coerthan Tea Leaves,timed node,Coerthas Western Highlands ( 31.7 / 19.6 ),Timed at 10:00am/pm
Wyvern Skin,drop,ffxiv.consolegameswiki.com/wiki/Wyvern_Skin
Iron Ore,npc,ffxiv.consolegameswiki.com/wiki/Iron_Ore
Boar Hide,drop,ffxiv.consolegameswiki.com/wiki/Boar_Hide
Alumen,normal,Eastern Thanalan ( 18.3 / 20.9 )
Tin Ore,normal,Central Thanalan ( 19.9 / 22.2 )
Hippogryph Skin,drop,ffxiv.consolegameswiki.com/wiki/Hippogryph_Skin
Animal Fat,gc seals,Sold for 200 GC Seals
Beehive Chip,normal,North Shroud ( 26.3 / 27.6 )
Cotton Boll,normal,Central Shroud ( 22.5 / 24.3 )
Mahogany Log,normal,Eastern La Noscea ( 19.4 / 25.6 )
Rosewood Log,normal,East Shroud ( 16.7 / 23.3 )
Saurian Skin,gc seals,Sold for 1500 GC Seals
Shroud Tea Leaves,normal,Central Shroud ( ??? )
Silkworm Cocoon,timed node,East Shroud ( 21.6 / 26.6 ),Timed at 1:00am ET
Yew Log,normal,East Shroud ( 15.2 / 27.4 )
Holy Water,npc,ffxiv.consolegameswiki.com/wiki/Holy_Water
Aqueous Whetstone,gc seals,old for 200 GC Seals
Raw Celestine,voyages,ffxiv.consolegameswiki.com/wiki/Raw_Celestine
Aurum Regis Sand,normal,The Sea of Clouds ( 34.8 / 30.5 )
Cassia Log,voyages,ffxiv.consolegameswiki.com/wiki/Cassia_Log
Raziqsand,gc seals,Sold for 1500 GC Seals
Native Gold,timed node,Central Thanalan ( 25.2 / 15.8 ),Timed at 4:00am ET
Hardsilver Sand,normal,The Churning Mists ( 27.9 / 19.5 )
Raw Larimar,normal,Coerthas Western Highlands ( 31.3 / 12.6 )
Basilisk Egg,normal,Northern Thanalan ( 22.4 / 24.4 )
Platinum Ore,timed node,Southern Thanalan ( 16.7 / 10.7 ),Timed at 4:00am ET
Cloud Mica,normal,The Churning Mists ( 27.6 / 19.2 )
Titanium Ore,normal,The Dravanian Forelands ( 30.3 / 15.1 )
Grenade Ash,npc,ffxiv.consolegameswiki.com/wiki/Grenade_Ash
Emery,gc seals,Sold for 1500 GC Seals
Raw Topaz,timed node,Northern Thanalan ( 18.0 / 20.0 ),Timed at 3:00am ET
Dark Chestnut Log,normal,The Dravanian Forelands ( 26.6 / 27.1 )
Adamantite Ore,timed node,Azys Lla ( 23.2 / 5.8 ),Timed at 12AM/PM ET
Birch Log,normal,The Sea of Clouds ( 24 / 34 ),Hidden
Dawnborne Aethersand,aetherial reduction,ffxiv.consolegameswiki.com/wiki/Dawnborne_Aethersand
Seventh Heaven,timed node,The Churning Mists ( 16.7 / 36.8 ),Timed at 4:00AM/PM ET
Astral Moraine,timed node,Coerthas Western Highlands ( 37.2 / 16.4 ),Timed at 12AM/PM ET
Kamacite Ore,voyages,ffxiv.consolegameswiki.com/wiki/Kamacite_Ore
Sphalerite,npc,ffxiv.consolegameswiki.com/wiki/Sphalerite
Raw Rhodonite,timed node,The Peaks ( 26.9 / 12.5 ),Timed at 8AM/PM ET
Stiperstone,normal,The Peaks ( 23.3 / 13.1 )
Cryptomeria Log,voyages,ffxiv.consolegameswiki.com/wiki/Cryptomeria_Log
Dhalmel Saliva,drop,ffxiv.consolegameswiki.com/wiki/Dhalmel_Saliva
Dravanian Spring Water,normal,The Dravanian Forelands ( 27.4 / 31.8 )
Hardsilver Ore,normal,The Dravanian Hinterlands ( 25.3 / 25 )
Raziqsap,gc seals,Sold for 250 GC Seals
Pure Titanium Ore,voyages,ffxiv.consolegameswiki.com/wiki/Pure_Titanium_Ore
Aurum Regis Ore,timed node,The Churning Mists ( 9.3 / 38.5 ),Timed at 2AM/PM ET
Raziqcoat,npc,ffxiv.consolegameswiki.com/wiki/Raziqcoat
Violet Quartz,timed node,Coerthas Western Highlands ( 37.3 / 18.7 ),Timed at 2AM/PM ET
Dragon Skin,drop,ffxiv.consolegameswiki.com/wiki/Dragon_Skin
Gagana Skin,drop,ffxiv.consolegameswiki.com/wiki/Gagana_Skin
Gyr Abanian Alumen,normal,The Fringes ( 16.9 / 11.3)
Eikon Mythrite,npc,ffxiv.consolegameswiki.com/wiki/Eikon_Mythrite
Lumythrite Ore,timed node,The Churning Mists ( 9.3 / 38.5 ),Timed at 2AM/PM ET
Glass Fiber,gc seals,Sold for 7000 GC Seals (captain)
Carbon Fiber,npc,ffxiv.consolegameswiki.com/wiki/Carbon_Fiber
